Marque,Modèle,year,horsepower,road,boite,fuel,cylindrée,nbre_portes,Negociable,Prix
Volkswagen,Polo,2005,4 CV,320 000 KM,Manuelle,Essence,1 L,5,,14000
Volkswagen,Polo,2020,4 CV,90 000 KM,Manuelle,Essence,1 L,5,,49
Renault,Megane,2009,7 CV,278 000 KM,Manuelle,Essence,7 L,5,Négociable,29500
Volkswagen,Golf,2012,5 CV,250 KM,Manuelle,Diesel,5 L,5,,38000
Renault,Autres,2018,5 CV,115 KM,Manuelle,Essence,3 L,5,Négociable,41
Renault,Clio,1997,4 CV,237 000 KM,Manuelle,Essence,31 L,5,,9
Volkswagen,Golf 8,2021,7 CV,100 KM,Manuelle,Essence,6 L,5,Négociable,100
Kia,SPORTAGE,2022,7 CV,177 000 KM,Automatique,Diesel,7 L,5,Négociable,90000
Citroen,BERLINGO,2009,7 CV,565 500 KM,Manuelle,Diesel,10 L,3,Négociable,17900
Hyundai,TUCSON,2022,7 CV,30 000 KM,Automatique,Hybride,7 L,5,Négociable,155000
Fiat,FIORINO,2017,5 CV,221 KM,Manuelle,Diesel,4 L,3,Négociable,26
Ford,ORION,1985,5 CV,2 500 KM,Manuelle,Essence,7 L,5,Négociable,10
Audi,2018,8 CV,65 000 KM,Automatique,Essence,18 L,5,,Négociable,10000
Chery,Tiggo,2019,6 CV,70 KM,Manuelle,Essence,6 L,5,Négociable,0
Mazda,BT 50,2017,9 CV,240 000 KM,Manuelle,Diesel,5,,Négociable,50000
Volkswagen,Golf 8,2024,7 CV,100 000 KM,Manuelle,Essence,6 L,5,Négociable,100
Renault,Clio,2019,9 CV,91 000 KM,Manuelle,Essence,3 L,5,,42500
Volkswagen,Polo,2014,5 CV,210 000 KM,Manuelle,Essence,3 L,5,Négociable,29500
Fiat,PANDA,2017,4 CV,227 000 KM,Manuelle,Essence,3 L,5,Négociable,30
Volkswagen,Golf 8,2021,7 CV,100 000 KM,Manuelle,Essence,6 L,5,Négociable,100
Volkswagen,Golf 7,2014,5 CV,167 000 KM,Manuelle,Essence,3 L,5,,47000
Toyota,Corolla,1994,6 CV,160 000 KM,Manuelle,Essence,1 L,5,,6000
Toyota,Aygo,2022,4 CV,60 000 KM,Manuelle,Essence,21 L,5,Négociable,35000
Bmw,320,2007,10 CV,250 000 KM,Automatique,Diesel,3,,,49000
Toyota,Autres,2022,4 CV,60 000 KM,Manuelle,Essence,21 L,5,Négociable,35000
Renault,Modus,2007,5 CV,230 410 KM,Manuelle,Essence,3 L,5,Négociable,23000
Renault,Autres,2014,5 CV,179 KM,Manuelle,Essence,10 L,5,,30
Citroen,BERLINGO,2021,7 CV,228 000 KM,Manuelle,Diesel,11 L,3,,26000
Fiat,UNO,1986,4 CV,249 KM,Manuelle,Essence,1 L,3,Négociable,4200
Fiat,500,2020,4 CV,42 551 KM,Manuelle,Essence,3 L,5,Négociable,54500
Peugeot,3008,2019,7 CV,107 000 KM,Automatique,Essence,5,,,85000
Citroen,C3,2017,4 CV,94 000 KM,Manuelle,Essence,3 L,5,,37500
Peugeot,3008,2018,6 CV,170 000 KM,Automatique,Diesel,6 L,5,Négociable,75000
Bmw,316,2006,7 CV,280 KM,Manuelle,Essence,7 L,5,Négociable,35000
Renault,Clio,2023,5 CV,40 500 KM,Manuelle,Essence,1 L,5,,57000
Mahindra,KUV 100,2020,5 CV,90 000 KM,Manuelle,Essence,21 L,5,,0
MG,Autres,2017,9 CV,116 000 KM,Automatique,Essence,5,,,54000
Citroen,DS,2020,7 CV,80 000 KM,Automatique,Diesel,5 L,5,,118000
Renault,Megane,2004,6 CV,280 000 KM,Manuelle,Diesel,6 L,5,Négociable,17500
Suzuki,Swift,2022,5 CV,33 KM,Manuelle,Essence,3 L,5,Négociable,1
Toyota,Yaris,2017,4 CV,163 000 KM,Manuelle,Essence,1 L,5,Négociable,35000
Mahindra,KUV 100,2021,5 CV,45 000 KM,Manuelle,Essence,5,,,0
Volkswagen,Golf,2013,5 CV,270 000 KM,Manuelle,Essence,3 L,5,Négociable,45000
Volkswagen,Polo,2011,5 CV,300 KM,Manuelle,Essence,5 L,5,Négociable,28
Peugeot,407,2010,5 CV,240 000 KM,Manuelle,Diesel,7 L,5,Négociable,28000
Ford,FOCUS,2017,6 CV,190 000 KM,Manuelle,Essence,1 L,5,Négociable,40
Kia,RIO,2016,5 CV,162 000 KM,Manuelle,Essence,4 L,5,Négociable,37
Volkswagen,Passat,2008,7 CV,230 000 KM,Manuelle,Essence,7 L,5,,30000
Citroen,AUTRE,2015,5 CV,400 KM,Manuelle,Essence,3 L,5,Négociable,23000
Honda,AUTRE,2018,5 CV,290 KM,Manuelle,Essence,3 L,5,Négociable,23000
Renault,Clio,2005,4 CV,366 KM,Manuelle,Diesel,3 L,5,Négociable,16000
Mercedes,Classe E,2012,10 CV,240 KM,Automatique,Diesel,5,,,55000
Peugeot,Autres,2009,4 CV,254 000 KM,Manuelle,Essence,3 L,5,Négociable,25200
Peugeot,208,2021,5 CV,65 000 KM,Manuelle,Essence,3 L,5,,40000
Volkswagen,Tiguan,2014,13 CV,232 000 KM,Automatique,Essence,11 L,5,Négociable,70000
Fiat,DOBLO,2017,5 CV,2 000 000 KM,Manuelle,Diesel,3,,Négociable,29000
Ford,ECOSPORT,2021,7 CV,60 KM,Automatique,Essence,1 L,5,Négociable,70
Peugeot,2008,2015,5 CV,163 KM,Manuelle,Essence,6 L,5,,36
Mercedes,Classe Gla,2017,7 CV,178 075 KM,Automatique,Essence,21 L,3,,107000
Volkswagen,Caddy,2017,5 CV,203 KM,Manuelle,7 L,3,,Négociable,40900
Volkswagen,Polo,2013,5 CV,230 000 KM,Manuelle,Essence,5,,,0
Peugeot,308,2020,5 CV,146 500 KM,Manuelle,Diesel,6 L,5,,0
Seat,Arona,2019,6 CV,220 000 KM,Manuelle,Essence,5 L,5,Négociable,53500
Ford,FOCUS,2001,6 CV,250 KM,Manuelle,Essence,3 L,5,Négociable,17200
Hyundai,I10,2017,5 CV,77 200 KM,Manuelle,Essence,3 L,5,Négociable,1000
Ford,FUSION,2008,4 CV,222 000 KM,Manuelle,Diesel,5 L,5,Négociable,18
Opel,Astra,2002,5 CV,341 000 KM,Manuelle,Essence,5 L,5,Négociable,17800
Opel,Astra,2001,5 CV,341 000 KM,Manuelle,Essence,5 L,5,Négociable,17800
Peugeot,407,2008,6 CV,336 000 KM,Manuelle,Diesel,7 L,5,,1
Kia,RIO,2012,5 CV,118 000 KM,Manuelle,Essence,5,,Négociable,37000
Mazda,CX-5,2018,9 CV,64 000 KM,Automatique,Essence,11 L,5,Négociable,125000
Peugeot,206,2012,4 CV,200 KM,Manuelle,Essence,3 L,5,Négociable,22500
Peugeot,206,2008,6 CV,140 000 KM,Manuelle,Essence,5 L,5,Négociable,16000
Volkswagen,Golf,2008,7 CV,219 000 KM,Automatique,Essence,5 L,5,Négociable,35000
Audi,Q3,2013,8 CV,185 000 KM,Automatique,Essence,5 L,5,,68000
Citroen,NEMO,2015,5 CV,194 100 KM,Manuelle,Essence,5 L,5,,36
Fiat,GRANDE PUNTO,2014,4 CV,148 KM,Manuelle,Essence,3 L,5,Négociable,27
Volkswagen,Polo,2011,4 CV,207 KM,Manuelle,Essence,3 L,5,,29
Citroen,C15,1985,7 CV,300 KM,Manuelle,Diesel,1 L,3,,8700
Volkswagen,Golf,2013,5 CV,153 KM,Manuelle,Essence,5 L,5,Négociable,0
Chevrolet,AUTRE,2010,10 CV,180 KM,Automatique,Essence,16 L,5,,40000
Kia,CERATO,2010,7 CV,290 KM,Manuelle,Essence,7 L,5,,29000
Opel,Corsa,2002,4 CV,300 000 KM,Manuelle,Essence,1 L,5,Négociable,13000
Renault,Autres,2010,5 CV,250 000 KM,Manuelle,Essence,3 L,5,,23600
Citroen,BERLINGO,2007,7 CV,180 KM,Manuelle,Diesel,10 L,5,Négociable,15
Renault,Megane,2009,6 CV,225 000 KM,Manuelle,Diesel,7 L,5,Négociable,32000
Ford,ECOSPORT,2022,7 CV,41 000 KM,Manuelle,Essence,1 L,5,Négociable,73000
Renault,Kadjar,2017,7 CV,140 000 KM,Manuelle,Essence,4 L,5,,58000
Citroen,SAXO,1998,4 CV,377 000 KM,Manuelle,Essence,2 L,5,Négociable,10500
Ford,ECOSPORT,2019,7 CV,100 KM,Manuelle,Essence,1 L,5,Négociable,52
Suzuki,Swift,2020,5 CV,120 000 KM,Manuelle,Essence,5,,Négociable,41000
Audi,A4,2003,7 CV,250 000 KM,Manuelle,Essence,7 L,5,Négociable,0
Fiat,GRANDE PUNTO,2014,4 CV,148 KM,Manuelle,Essence,3 L,5,Négociable,27500
Renault,Clio,2005,5 CV,280 000 KM,Manuelle,Essence,5,,Négociable,14
Renault,R5,1989,4 CV,400 KM,Manuelle,Essence,1 L,5,Négociable,8500
Opel,Corsa,2015,4 CV,175 000 KM,Manuelle,Essence,5 L,5,Négociable,30000
Fiat,PANDA,2022,4 CV,59 000 KM,Manuelle,Essence,5,,,0
Bmw,520,2017,9 CV,137 000 KM,Automatique,Essence,7 L,5,Négociable,97000
Suzuki,Splash,2012,4 CV,119 000 KM,Manuelle,Essence,1 L,5,,11111111
Volkswagen,Passat,2008,7 CV,238 000 KM,Manuelle,Essence,7 L,5,,32000
Citroen,C4 CACTUS,2016,5 CV,119 000 KM,Automatique,Essence,3 L,5,Négociable,38500
Mitsubishi,Autres,2020,5 CV,50 000 KM,Automatique,Essence,5 L,5,Négociable,0
Renault,Clio,2016,5 CV,82 000 KM,Manuelle,Essence,21 L,5,Négociable,33000
Mercedes,Classe C,2009,9 CV,234 000 KM,Automatique,Essence,7 L,5,Négociable,47000
Mercedes,Classe A,2014,6 CV,155 000 KM,Manuelle,Essence,7 L,5,Négociable,57000
Seat,Ibiza,2018,4 CV,144 KM,Manuelle,Essence,1 L,5,Négociable,49000
Ssangyong,Tivoli,2016,7 CV,170 000 KM,Manuelle,Essence,7 L,5,,45
Nissan,Juke,2011,11 CV,155 000 KM,Automatique,Essence,7 L,5,Négociable,40000
Seat,Leon,2019,6 CV,120 000 KM,Manuelle,Essence,6 L,5,,56000
Volkswagen,Polo,2021,4 CV,128 000 KM,Manuelle,Essence,1 L,5,,46
Suzuki,Celerio,2021,4 CV,20 000 KM,Manuelle,Essence,5,,,33
Citroen,C3,2020,4 CV,45 000 KM,Manuelle,Essence,3 L,5,Négociable,42000
Volkswagen,Golf 8,2021,8 CV,50 000 KM,Automatique,Hybride,5 L,5,Négociable,1234
Toyota,Land Cruiser,2024,6 CV,Manuelle,Diesel,10 L,5,,Négociable,1233
Renault,Twingo,2012,8 CV,200 000 KM,Manuelle,Essence,7 L,3,Négociable,40000
Citroen,C4 CACTUS,2015,5 CV,121 000 KM,Manuelle,Essence,3 L,5,Négociable,38500
Peugeot,208,2013,5 CV,178 KM,Manuelle,Essence,5,,,26000
Hyundai,I10,2020,4 CV,100 KM,Manuelle,Essence,3 L,5,Négociable,0
Volkswagen,Polo,2009,5 CV,230 KM,Manuelle,Essence,3 L,5,Négociable,26
Toyota,Hi Ace,2012,7 CV,0 KM,Manuelle,Diesel,5 L,5,Négociable,0
Volkswagen,Polo,2007,5 CV,184 KM,Manuelle,Essence,21 L,5,Négociable,22
Audi,A4,2013,7 CV,297 000 KM,Manuelle,Essence,9 L,5,,0
Kia,SPORTAGE,2019,7 CV,145 000 KM,Automatique,Essence,7 L,5,Négociable,90000
Mercedes,Classe Cla,2013,7 CV,220 000 KM,Manuelle,Essence,9 L,5,,75000
Fiat,AUTRE,2004,4 CV,240 000 KM,Manuelle,Essence,1 L,5,Négociable,13500
Renault,Megane,2006,6 CV,303 000 KM,Manuelle,Essence,5 L,5,Négociable,20000
Volkswagen,Polo,2004,5 CV,240 KM,Manuelle,Essence,3 L,5,,1
Volkswagen,Passat,2004,7 CV,287 000 KM,Manuelle,Essence,7 L,5,Négociable,32500
Renault,Express,1994,5 CV,300 000 KM,Manuelle,Diesel,5 L,3,Négociable,6000
Peugeot,407,2008,8 CV,280 000 KM,Manuelle,Diesel,7 L,5,Négociable,25000
Kia,SPORTAGE,2021,7 CV,92 000 KM,Manuelle,Diesel,9 L,5,Négociable,105
Volkswagen,Caddy,2015,5 CV,250 KM,Manuelle,Diesel,7 L,3,Négociable,29500
Fiat,FIORINO,2020,5 CV,180 KM,Manuelle,Diesel,4 L,3,Négociable,30
Peugeot,308,2015,5 CV,180 000 KM,Manuelle,Essence,3 L,5,Négociable,32000
Renault,Kangoo,2012,5 CV,240 000 KM,Manuelle,Diesel,6 L,3,,24500
Suzuki,Autres,2020,5 CV,90 000 KM,Manuelle,Essence,3 L,5,Négociable,35800
Suzuki,Autres,2020,5 CV,88 000 KM,Manuelle,Essence,3 L,5,Négociable,36500
Ford,FIESTA,2001,5 CV,250 000 KM,Manuelle,Essence,7 L,5,Négociable,12000
Peugeot,407,2004,6 CV,264 000 KM,Manuelle,Diesel,7 L,5,Négociable,20000
Nissan,Micra,2020,5 CV,74 500 KM,Manuelle,Essence,3 L,5,Négociable,33500
Volkswagen,Golf,1995,6 CV,287 204 KM,Manuelle,Diesel,5,,Négociable,15700
Mercedes,Classe E,2010,7 CV,300 000 KM,Manuelle,Diesel,12 L,5,Négociable,72000
Peugeot,308,2014,5 CV,99 500 KM,Manuelle,Essence,3 L,5,Négociable,34000
Bmw,SERIE 3 VI,2007,10 CV,250 000 KM,Automatique,Diesel,3,,,1
Volkswagen,Caddy,2021,5 CV,179 000 KM,Manuelle,Diesel,11 L,3,,50
Volkswagen,Polo,2012,5 CV,350 000 KM,Manuelle,Diesel,7 L,5,Négociable,26000
Seat,Arona,2021,6 CV,58 000 KM,Manuelle,Essence,7 L,5,,68000
Volkswagen,Golf,2005,5 CV,300 KM,Manuelle,Diesel,5 L,5,Négociable,0
Volkswagen,Amarok,2014,7 CV,45 000 KM,Automatique,Diesel,5,,Négociable,125
Infiniti,AUTRE,2023,10 CV,8 000 KM,Automatique,Essence,7 L,5,,215000
Chery,Tiggo,2020,6 CV,100 000 KM,Manuelle,Essence,7 L,5,,42500
Kia,RIO,2018,5 CV,108 KM,Manuelle,Essence,3 L,5,Négociable,49900
Mahindra,KUV 100,2022,5 CV,10 300 KM,Manuelle,Diesel,3 L,,Négociable,0
Citroen,NEMO,2017,5 CV,150 KM,Manuelle,Diesel,4 L,5,Négociable,25
Peugeot,3008,2020,9 CV,87 000 KM,Automatique,Essence,3 L,5,Négociable,90000
Volkswagen,Golf 6,2011,5 CV,170 KM,Manuelle,Diesel,7 L,5,Négociable,38
Kia,PICANTO,2010,4 CV,137 KM,Manuelle,Essence,2 L,5,Négociable,24500
Audi,A4,2013,7 CV,248 705 KM,Manuelle,Essence,9 L,5,Négociable,45000
Kia,RIO,2021,5 CV,92 000 KM,Manuelle,Essence,5,,Négociable,43500
Kia,RIO,2021,5 CV,89 000 KM,Manuelle,Essence,5,,Négociable,44000
Hyundai,I20,2021,5 CV,39 000 KM,Manuelle,Essence,3 L,5,,63000
Mazda,MAZDA5,2006,+20 CV,243 KM,Automatique,Diesel,11 L,5,Négociable,20
Fiat,DOBLO,2014,4 CV,115 KM,Manuelle,Diesel,4 L,3,,20
Ford,FIESTA,2013,5 CV,183 000 KM,Manuelle,Essence,5 L,5,Négociable,25900
Kia,RIO,2017,5 CV,172 000 KM,Manuelle,Essence,3 L,5,Négociable,39000
Fiat,PANDA,2009,4 CV,178 000 KM,Manuelle,Essence,1 L,5,Négociable,23900
Citroen,C3,2019,4 CV,29 000 KM,Manuelle,Essence,5,,,42500
Dacia,DOKKER,2021,6 CV,40 000 KM,Manuelle,Diesel,6 L,3,Négociable,39000
Hyundai,I10,2021,5 CV,41 000 KM,Manuelle,Essence,3 L,5,Négociable,49500
Seat,Ibiza,2017,4 CV,140 000 KM,Manuelle,Essence,1 L,5,,370000
Hyundai,SANTA FE,2022,9 CV,23 000 KM,Automatique,Hybride,7 L,5,Négociable,85
Renault,Clio,2008,5 CV,322 000 KM,Manuelle,Essence,3 L,5,,22500
Fiat,AUTRE,2004,5 CV,298 000 KM,Manuelle,Essence,21 L,5,,17000000
Fiat,PUNTO,1997,4 CV,297 000 KM,Manuelle,Essence,31 L,5,Négociable,13200
Opel,Agila,2001,5 CV,284 000 KM,Manuelle,Essence,3 L,5,Négociable,16200
Peugeot,206,2012,4 CV,110 000 KM,Manuelle,Essence,5,,Négociable,22700
Kia,RIO,2022,5 CV,133 KM,Automatique,Essence,3 L,5,Négociable,59000
Peugeot,307,2006,6 CV,490 000 KM,Manuelle,Essence,5,,Négociable,25000
Mazda,CX-5,2018,9 CV,30 000 KM,Automatique,Diesel,,,,140000
Great-wall,MK-GT,2021,6 CV,36 000 KM,Manuelle,Essence,3 L,5,Négociable,45500
Mazda,MAZDA6,2018,8 CV,157 000 KM,Automatique,Essence,11 L,5,Négociable,61
Audi,Q3,2019,6 CV,77 000 KM,Automatique,Essence,1 L,5,,95000
Peugeot,405,1971,4 CV,1 KM,Manuelle,Diesel,5,,Négociable,22000
Peugeot,508,2019,7 CV,112 000 KM,Automatique,Diesel,6 L,5,Négociable,95000
Mahindra,KUV 100,2018,5 CV,68 000 KM,Manuelle,Essence,3 L,5,,26800
Skoda,Octavia,2015,7 CV,181 000 KM,Automatique,Essence,5 L,5,,41000
Hyundai,I10,2020,5 CV,142 000 KM,Manuelle,Essence,3 L,5,Négociable,33
Opel,Corsa,1999,4 CV,100 000 KM,Manuelle,Essence,4 L,5,Négociable,11000
Volkswagen,Tiguan,2019,6 CV,49 000 KM,Manuelle,Essence,1 L,5,Négociable,95
Kia,SPORTAGE,2022,7 CV,80 KM,Automatique,Hybride,6 L,5,,0
Ssangyong,Tivoli,2021,6 CV,130 KM,Manuelle,Essence,3 L,5,Négociable,65
Chery,QQ,2018,4 CV,100 000 KM,Manuelle,Essence,1 L,5,,21000
Dacia,SANDERO,2014,5 CV,154 KM,Manuelle,Essence,1 L,5,,36
Peugeot,208,2016,5 CV,164 000 KM,Manuelle,Essence,3 L,5,Négociable,28000
Mercedes,Classe C,2016,8 CV,110 340 KM,Manuelle,Essence,9 L,5,,90
Volkswagen,Polo,2001,5 CV,280 KM,Manuelle,Essence,5 L,5,Négociable,16000
Volkswagen,Polo,1998,4 CV,555 KM,Manuelle,Essence,1 L,5,,13200
Renault,Clio,2003,5 CV,304 000 KM,Manuelle,Essence,3 L,5,Négociable,11111
Chevrolet,AVEO,2012,5 CV,100 000 KM,Manuelle,Essence,3 L,5,Négociable,18000
Kia,RIO,2018,5 CV,101 000 KM,Manuelle,Essence,3 L,5,Négociable,41000
Peugeot,108,2017,4 CV,114 KM,Manuelle,Essence,3 L,5,Négociable,30000
Ssangyong,Actyon,2017,7 CV,260 000 KM,Manuelle,Diesel,7 L,5,Négociable,50
Peugeot,106,1994,5 CV,450 KM,Manuelle,Essence,5 L,5,Négociable,111
Peugeot,208,2019,5 CV,95 000 KM,Manuelle,Essence,3 L,5,Négociable,34
Suzuki,Swift,2018,5 CV,131 KM,Manuelle,Essence,5,,Négociable,34
Hyundai,I20,2016,4 CV,245 000 KM,Manuelle,Essence,2 L,5,Négociable,34000
Honda,CIVIC,2020,10 CV,155 000 KM,Automatique,Essence,6 L,5,Négociable,80000
Fiat,PALIO WEEKEND,2008,4 CV,120 000 KM,Manuelle,Essence,3 L,5,,14500
Peugeot,106,1997,4 CV,0 KM,Manuelle,Essence,31 L,5,Négociable,11900
Ford,AUTRE,2013,5 CV,232 KM,Manuelle,Essence,3 L,5,,20500
Seat,Ibiza,2023,6 CV,31 000 KM,Automatique,Essence,1 L,5,,0
Kia,RIO,2022,5 CV,86 000 KM,Manuelle,Essence,3 L,5,Négociable,63500
Bmw,AUTRE,2009,6 CV,300 KM,Manuelle,Diesel,7 L,5,,1
Renault,Clio,2024,6 CV,14 000 KM,Manuelle,Essence,1 L,5,Négociable,62500
Volkswagen,Golf,2012,6 CV,245 000 KM,Manuelle,Diesel,7 L,3,,33500
Audi,A4,2012,7 CV,250 000 KM,Manuelle,Essence,9 L,5,Négociable,37
Peugeot,207,2012,5 CV,260 000 KM,Manuelle,Essence,5 L,5,Négociable,26500
Citroen,C4,2012,6 CV,192 000 KM,Manuelle,Essence,5 L,5,,25000
Ford,FOCUS,2012,6 CV,230 000 KM,Manuelle,Essence,7 L,,,30000
Mercedes,Classe Glk,2009,16 CV,66 000 KM,Automatique,Essence,21 L,5,Négociable,80000
Volkswagen,Jetta,2011,7 CV,289 000 KM,Manuelle,Essence,7 L,5,Négociable,34500
Mercedes,Classe C,2012,9 CV,168 350 KM,Automatique,Essence,7 L,5,Négociable,80000
Renault,Clio,2021,5 CV,150 000 KM,Manuelle,Essence,5 L,5,Négociable,44000
Citroen,AUTRE,2017,5 CV,140 000 KM,Manuelle,Essence,3 L,5,Négociable,1
Citroen,AUTRE,2015,4 CV,154 000 KM,Manuelle,Essence,1 L,5,Négociable,23500
Volkswagen,Golf,2021,7 CV,100 KM,Manuelle,Essence,6 L,5,Négociable,95
Peugeot,Partner,2011,7 CV,350 000 KM,Manuelle,Diesel,10 L,3,Négociable,17
Renault,Autres,2017,5 CV,200 000 KM,Manuelle,Essence,5 L,5,,40000
Hyundai,I10,2017,5 CV,97 000 KM,Manuelle,Essence,3 L,5,Négociable,39900
Kia,RIO,2022,5 CV,57 000 KM,Manuelle,Essence,3 L,5,,63000
Renault,Zoe,2010,5 CV,83 KM,Manuelle,Essence,3 L,5,Négociable,28886696
Renault,Kadjar,2019,7 CV,160 000 KM,Automatique,Essence,5,,Négociable,55000
Volkswagen,Caddy,2017,5 CV,180 KM,Manuelle,Diesel,7 L,3,Négociable,42
Mercedes,Classe E,2017,10 CV,60 000 KM,Automatique,Essence,7 L,3,Négociable,185000
Hyundai,TUCSON,2022,7 CV,42 000 KM,Automatique,Diesel,7 L,5,,135000
Mercedes,Classe E,2017,9 CV,106 000 KM,Automatique,Essence,7 L,5,Négociable,127000
Mercedes,Classe C,2014,8 CV,223 000 KM,Automatique,Essence,7 L,5,Négociable,75000
Kia,SPORTAGE,2020,11 CV,93 000 KM,Automatique,Essence,7 L,5,Négociable,95000
Volkswagen,Golf,2012,6 CV,300 KM,Manuelle,Diesel,6 L,5,,39
Peugeot,407,2008,6 CV,450 000 KM,Manuelle,Diesel,7 L,5,Négociable,21000000
Ford,FOCUS,2007,6 CV,220 KM,Manuelle,Essence,5 L,5,Négociable,24500
Suzuki,Autres,2023,5 CV,3 800 KM,Manuelle,Essence,2 L,5,Négociable,0
Chevrolet,TRAX,2019,8 CV,71 000 KM,Manuelle,Essence,5 L,5,Négociable,52900
Toyota,Yaris,2018,4 CV,117 000 KM,Manuelle,Essence,1 L,5,Négociable,35800
Toyota,Yaris,2018,4 CV,117 000 KM,Manuelle,Essence,1 L,5,Négociable,35800
Toyota,Yaris,2018,4 CV,117 000 KM,Manuelle,Essence,1 L,5,Négociable,35800
Toyota,Yaris,2018,4 CV,117 000 KM,Manuelle,Essence,1 L,5,Négociable,35800
Peugeot,206,2002,7 CV,230 KM,Manuelle,Essence,8 L,5,Négociable,16000
Peugeot,208,2018,5 CV,61 500 KM,Manuelle,Essence,3 L,5,Négociable,30
Peugeot,206,1991,5 CV,13 KM,Manuelle,Diesel,10 L,5,Négociable,14
Volkswagen,Polo,2018,4 CV,140 000 KM,Manuelle,Essence,5 L,5,Négociable,42000
Renault,Clio,2018,4 CV,110 000 KM,Manuelle,Essence,3 L,5,,37000
Hyundai,I10,2017,4 CV,1 600 000 KM,Manuelle,Essence,3 L,5,,250000
Renault,Clio,2016,5 CV,108 KM,Manuelle,Essence,3 L,5,,41
Volkswagen,Polo,2005,4 CV,200 000 KM,Manuelle,Essence,7 L,5,Négociable,9000
Audi,S4,2000,9 CV,207 000 KM,Manuelle,Diesel,18 L,5,,35000
Citroen,C5 II,2012,6 CV,193 KM,Manuelle,Diesel,7 L,5,,33
Renault,Clio,1996,5 CV,290 000 KM,Manuelle,Essence,5 L,5,Négociable,8500
Renault,R9,1985,5 CV,376 KM,Manuelle,Essence,5,,Négociable,6400
Ds,DS3,2010,5 CV,160 KM,Manuelle,Essence,3,,,27000
Suzuki,Celerio,2018,4 CV,30 000 KM,Manuelle,Essence,1 L,5,,31000
Honda,AUTRE,2016,5 CV,120 000 KM,Manuelle,Essence,3 L,5,,30000
Mercedes,Classe A,2013,6 CV,159 000 KM,Manuelle,Essence,5,,Négociable,50000
Seat,Ibiza,2014,5 CV,216 KM,Manuelle,Essence,3 L,5,Négociable,30
Renault,Clio,2017,4 CV,100 000 KM,Manuelle,Essence,3 L,5,,41500
Mercedes,Classe B,2007,7 CV,225 000 KM,Manuelle,Diesel,8 L,5,Négociable,17500
Mercedes,Classe C,2007,7 CV,493 KM,Manuelle,Diesel,5,,Négociable,32
Renault,Kadjar,2018,7 CV,107 000 KM,Automatique,Essence,3 L,5,Négociable,80000
Isuzu,D MAX,2006,10 CV,280 KM,Manuelle,Diesel,3,,,54000000
Seat,Ibiza,2020,4 CV,46 000 KM,Manuelle,Essence,1 L,5,,0
Renault,Autres,2022,4 CV,49 500 KM,Manuelle,Essence,1 L,5,Négociable,35000
Volkswagen,Polo,2021,5 CV,66 000 KM,Manuelle,Essence,3 L,5,Négociable,51000
Volkswagen,Passat,2011,9 CV,200 000 KM,Automatique,Essence,9 L,5,,32000
Renault,Clio,2022,5 CV,23 000 KM,Manuelle,Essence,1 L,5,,60
Volkswagen,Polo,1995,5 CV,200 000 KM,Manuelle,Essence,5 L,5,Négociable,11500
Kia,RIO,2024,5 CV,150 KM,Manuelle,Essence,5,,Négociable,33
Ford,ECOSPORT,2022,7 CV,49 922 KM,Manuelle,Essence,1 L,5,Négociable,69000
Haval,Jolion,2023,9 CV,20 000 KM,Automatique,Essence,6 L,5,Négociable,69000
Skoda,Fabia,2017,4 CV,113 000 KM,Manuelle,Essence,5,,,33500
Renault,Master,2021,6 CV,94 000 KM,Manuelle,Diesel,14 L,5,Négociable,105000
Kia,CERATO,2014,8 CV,228 KM,Automatique,Essence,7 L,5,Négociable,0
Seat,Ibiza,2020,4 CV,143 000 KM,Manuelle,Essence,1 L,5,Négociable,41000
Hyundai,I20,2014,6 CV,248 KM,Manuelle,Essence,5,,Négociable,26000
Renault,Megane,2009,5 CV,430 000 KM,Manuelle,Diesel,6 L,5,Négociable,21000
Kia,RIO,2014,5 CV,93 000 KM,Manuelle,Essence,3 L,5,,1
Kia,PICANTO,2022,4 CV,80 KM,Manuelle,Essence,5,,Négociable,47500
Volkswagen,Polo,2021,5 CV,75 000 KM,Manuelle,Essence,3 L,5,Négociable,53000
Peugeot,508,2011,9 CV,225 000 KM,Manuelle,Diesel,7 L,,Négociable,28000
Ford,FIESTA,2016,5 CV,140 000 KM,Manuelle,Essence,5 L,5,Négociable,34800
Mercedes,Autres,1996,10 CV,450 KM,Manuelle,Diesel,5,,Négociable,20
Hyundai,IX35,2014,11 CV,0 KM,Automatique,Diesel,11 L,5,Négociable,0
Citroen,C5 II TOURER,2011,6 CV,176 000 KM,Manuelle,Diesel,7 L,5,Négociable,43000
Toyota,Yaris,2021,6 CV,120 000 KM,Manuelle,Essence,21 L,5,Négociable,53000
Volkswagen,Passat,2011,5 CV,186 000 KM,Manuelle,Diesel,7 L,5,,56000
Volkswagen,Golf,2015,5 CV,117 000 KM,Manuelle,Essence,3 L,5,Négociable,58500
Renault,Kangoo,2009,6 CV,320 KM,Manuelle,Diesel,6 L,5,,111
Ssangyong,Actyon,2010,8 CV,340 KM,Automatique,Diesel,11 L,5,Négociable,18
Suzuki,Autres,2019,5 CV,125 KM,Manuelle,Essence,3 L,5,Négociable,0
Hyundai,ELANTRA,2018,7 CV,91 000 KM,Automatique,Essence,7 L,5,Négociable,60000
